ax,ay,az,gx,gy,gz,target
6.06,-0.73,7.39,0.27,-0.07,-0.03,IDLE2
5.99,-1.26,7.91,0.25,-0.09,-0.0,IDLE2
6.24,-1.13,8.24,0.27,-0.11,0.02,IDLE2
6.41,-0.75,7.88,0.3,-0.1,0.0,IDLE2
6.21,-0.79,7.75,0.28,-0.08,-0.02,IDLE2
5.64,-1.11,8.04,0.25,-0.08,-0.0,IDLE2
5.63,-1.16,8.1,0.27,-0.08,0.02,IDLE2
6.4,-0.87,7.46,0.3,-0.09,0.0,IDLE2
6.74,-0.77,7.65,0.28,-0.1,-0.02,IDLE2
6.02,-1.11,8.41,0.25,-0.1,0.0,IDLE2
5.58,-1.02,8.31,0.28,-0.08,0.02,IDLE2
6.0,-0.81,7.5,0.3,-0.08,0.0,IDLE2
6.52,-0.92,7.37,0.27,-0.09,-0.02,IDLE2
6.24,-1.12,8.01,0.25,-0.1,0.0,IDLE2
6.22,-1.02,8.35,0.28,-0.11,0.02,IDLE2
6.17,-0.87,7.92,0.31,-0.09,0.0,IDLE2
6.02,-0.79,7.57,0.28,-0.07,-0.02,IDLE2
5.79,-1.07,7.87,0.25,-0.08,-0.0,IDLE2
6.2,-1.1,7.94,0.28,-0.1,0.02,IDLE2
6.64,-0.83,7.66,0.3,-0.11,0.0,IDLE2
6.54,-0.81,7.86,0.27,-0.1,-0.02,IDLE2
5.74,-0.96,8.26,0.26,-0.08,-0.0,IDLE2
5.62,-1.09,8.04,0.28,-0.08,0.02,IDLE2
6.22,-0.99,7.52,0.29,-0.09,0.0,IDLE2
6.67,-0.83,7.54,0.27,-0.1,-0.02,IDLE2
6.34,-0.94,8.05,0.25,-0.11,-0.0,IDLE2
6.0,-1.14,8.37,0.29,-0.1,0.02,IDLE2
5.98,-0.88,7.86,0.3,-0.08,0.01,IDLE2
6.04,-0.73,7.41,0.27,-0.07,-0.02,IDLE2
6.11,-1.03,7.91,0.25,-0.09,-0.0,IDLE2
6.32,-1.16,8.12,0.28,-0.11,0.02,IDLE2
6.56,-0.85,7.93,0.3,-0.1,0.01,IDLE2
6.23,-0.8,7.93,0.27,-0.08,-0.02,IDLE2
5.58,-0.91,8.09,0.25,-0.07,-0.01,IDLE2
5.79,-1.25,7.92,0.27,-0.08,0.02,IDLE2
6.55,-0.94,7.54,0.29,-0.1,0.01,IDLE2
6.62,-0.77,7.75,0.28,-0.1,-0.02,IDLE2
5.82,-0.95,8.39,0.26,-0.08,-0.01,IDLE2
5.74,-1.21,8.37,0.28,-0.09,0.02,IDLE2
5.94,-0.78,7.64,0.3,-0.08,0.0,IDLE2
6.32,-0.88,7.38,0.27,-0.09,-0.02,IDLE2
6.28,-1.0,8.04,0.25,-0.1,-0.0,IDLE2
6.18,-1.16,8.34,0.28,-0.11,0.02,IDLE2
6.0,-0.81,7.89,0.3,-0.09,0.01,IDLE2
6.03,-0.72,7.69,0.28,-0.07,-0.02,IDLE2
5.7,-1.02,7.88,0.25,-0.08,-0.01,IDLE2
6.1,-1.28,7.95,0.27,-0.1,0.02,IDLE2
6.59,-0.79,7.77,0.3,-0.11,0.01,IDLE2
6.39,-0.79,7.86,0.28,-0.09,-0.02,IDLE2
5.68,-0.98,8.22,0.25,-0.08,-0.01,IDLE2
5.62,-1.15,8.16,0.28,-0.08,0.02,IDLE2
6.01,-0.8,7.53,0.29,-0.08,0.0,IDLE2
6.58,-0.88,7.46,0.27,-0.1,-0.02,IDLE2
6.29,-0.94,8.15,0.25,-0.11,-0.0,IDLE2
5.89,-1.13,8.35,0.28,-0.1,0.02,IDLE2
5.88,-0.79,7.79,0.3,-0.08,0.01,IDLE2
6.01,-0.75,7.47,0.28,-0.07,-0.02,IDLE2
5.98,-1.11,7.84,0.25,-0.09,-0.01,IDLE2
6.33,-1.17,8.03,0.27,-0.11,0.02,IDLE2
6.37,-0.72,7.89,0.3,-0.1,0.01,IDLE2
6.14,-0.91,7.89,0.28,-0.08,-0.02,IDLE2
5.64,-0.98,7.97,0.25,-0.07,-0.01,IDLE2
5.67,-1.17,7.98,0.27,-0.08,0.02,IDLE2
6.33,-0.86,7.51,0.3,-0.1,0.01,IDLE2
6.73,-0.81,7.64,0.28,-0.1,-0.02,IDLE2
6.01,-1.01,8.35,0.25,-0.1,-0.01,IDLE2
5.68,-1.11,8.21,0.28,-0.08,0.02,IDLE2
5.9,-0.8,7.63,0.3,-0.08,0.01,IDLE2
6.44,-0.96,7.49,0.27,-0.09,-0.02,IDLE2
6.22,-1.1,7.88,0.25,-0.1,-0.01,IDLE2
6.27,-1.07,8.14,0.28,-0.11,0.02,IDLE2
6.15,-0.86,7.93,0.31,-0.09,0.01,IDLE2
5.96,-0.84,7.73,0.28,-0.07,-0.02,IDLE2
5.77,-0.98,7.82,0.25,-0.08,-0.01,IDLE2
5.93,-1.17,7.77,0.27,-0.09,0.02,IDLE2
6.59,-0.88,7.7,0.3,-0.11,0.01,IDLE2
6.51,-0.82,7.93,0.28,-0.1,-0.02,IDLE2
5.73,-0.92,8.32,0.25,-0.08,-0.01,IDLE2
5.65,-1.03,7.93,0.28,-0.08,0.02,IDLE2
6.16,-0.98,7.56,0.3,-0.09,0.01,IDLE2
6.6,-0.94,7.66,0.27,-0.1,-0.02,IDLE2
6.29,-0.89,8.01,0.25,-0.11,-0.0,IDLE2
6.05,-1.05,8.22,0.28,-0.1,0.02,IDLE2
6.0,-0.93,7.86,0.3,-0.09,0.01,IDLE2
5.96,-0.84,7.57,0.27,-0.08,-0.02,IDLE2
6.03,-0.92,7.85,0.24,-0.09,-0.01,IDLE2
6.41,-1.0,8.01,0.28,-0.12,0.02,IDLE2
6.55,-0.88,7.86,0.3,-0.11,0.01,IDLE2
6.17,-0.95,8.03,0.28,-0.09,-0.02,IDLE2
5.6,-0.79,7.98,0.25,-0.07,-0.01,IDLE2
5.86,-1.09,7.76,0.28,-0.09,0.01,IDLE2
6.49,-1.08,7.59,0.3,-0.11,0.01,IDLE2
6.56,-0.88,7.96,0.27,-0.1,-0.01,IDLE2
6.14,-0.78,8.12,0.25,-0.1,-0.01,IDLE2
5.88,-1.06,8.2,0.29,-0.09,0.02,IDLE2
5.9,-0.92,7.78,0.3,-0.08,0.01,IDLE2
6.14,-0.99,7.6,0.27,-0.08,-0.02,IDLE2
6.32,-0.77,7.78,0.25,-0.09,-0.01,IDLE2
6.3,-1.12,8.22,0.29,-0.11,0.02,IDLE2
